Name,Lat,Lon,Mesh-x,Mesh-y,Days,Year,Q1-amp,Q1-phase,O1-amp,O1-phase,P1-amp,P1-phase,S1-amp,S1-phase,K1-amp,K1-phase,2N2-amp,2N2-phase,MU2-amp,MU2-phase,N2-amp,N2-phase,NU2-amp,NU2-phase,M2-amp,M2-phase,L2-amp,L2-phase,T2-amp,T2-phase,S2-amp,S2-phase,K2-amp,K2-phase,M4-amp,M4-phase
ABERDEEN,57.144,-2.080,555663.068,6333797.559,0,0,0.043,10.114,0.128,63.916,0.033,193.013,0.010,123.050,0.113,194.345,0.035,335.556,0.021,310.083,0.257,358.842,0.052,4.481,1.292,22.348,0.043,44.037,0.020,54.264,0.440,62.764,0.127,40.592,0.032,161.445
AVONMOUTH,51.511,-2.715,519779.980,5706678.791,0,0,0.022,327.892,0.072,14.064,0.025,123.367,0.018,56.040,0.066,132.161,0.098,171.468,0.506,253.412,0.768,183.067,0.195,146.211,4.290,197.238,0.298,181.309,0.096,252.686,1.525,258.740,0.425,235.862,0.260,342.628
BANGOR,54.665,-5.669,327837.681,6060758.947,0,0,0.034,352.811,0.100,52.339,0.036,181.562,0.012,88.837,0.108,176.269,0.028,259.878,0.044,116.196,0.222,288.029,0.058,294.480,1.166,315.148,0.071,345.816,0.017,356.992,0.295,359.786,0.084,338.555,0.013,87.812
BARMOUTH,52.719,-4.045,429404.849,5841531.361,0,0,0.020,336.868,0.070,34.021,0.032,164.285,0.014,79.259,0.076,158.206,0.037,194.852,0.044,200.706,0.293,216.474,0.046,215.713,1.475,236.511,0.050,243.049,0.032,265.547,0.542,276.585,0.126,258.923,0.266,60.160
BOURNEMOUTH,50.714,-1.875,579433.432,5618661.789,0,0,0.009,330.735,0.043,2.616,0.032,104.327,0.006,45.104,0.093,100.842,0.018,223.326,0.071,188.874,0.105,245.726,0.013,279.772,0.406,271.014,0.017,58.484,0.009,292.252,0.183,292.388,0.053,269.401,0.185,14.888
CROMER,52.934,1.302,789048.022,5873633.853,0,0,0.050,88.623,0.157,145.506,0.049,289.293,0.011,229.402,0.145,291.790,0.039,137.904,0.018,200.873,0.302,162.349,0.061,163.693,1.561,185.993,0.064,197.218,0.026,221.214,0.531,234.280,0.150,213.184,0.086,276.101
DEVONPORT,50.368,-4.185,415708.553,5580262.801,0,0,0.015,312.170,0.055,359.833,0.027,103.637,0.006,32.031,0.075,101.893,0.039,119.526,0.124,189.457,0.318,135.222,0.067,116.554,1.685,151.172,0.094,134.520,0.033,196.184,0.608,206.251,0.168,183.652,0.137,129.717
DOVER,51.114,1.323,802512.820,5671435.916,0,0,0.021,125.785,0.057,190.492,0.020,21.933,0.006,285.767,0.051,32.346,0.048,281.273,0.089,47.655,0.410,307.433,0.099,298.892,2.239,329.516,0.128,335.595,0.040,9.941,0.712,23.364,0.214,3.208,0.256,216.300
FELIXSTONE,51.957,1.348,798737.985,5765163.169,0,0,0.047,124.734,0.141,183.759,0.042,336.511,0.008,289.098,0.115,341.287,0.023,265.706,0.073,76.532,0.213,293.674,0.064,292.167,1.241,319.381,0.082,338.747,0.015,354.635,0.353,13.128,0.117,355.872,0.072,317.803
FISHGUARD,52.014,-4.983,363891.693,5764427.888,0,0,0.025,330.053,0.078,23.671,0.027,148.725,0.008,78.450,0.079,142.191,0.038,168.527,0.072,186.134,0.276,186.043,0.048,181.196,1.337,204.818,0.035,189.338,0.029,239.307,0.526,247.902,0.150,225.609,0.114,15.280
HARWICH,51.948,1.292,794930.185,5763958.435,0,0,0.036,131.288,0.114,188.225,0.041,336.481,0.008,302.593,0.101,344.577,0.027,274.714,0.079,76.333,0.230,297.257,0.071,294.545,1.345,322.631,0.092,340.808,0.014,5.893,0.363,17.615,0.088,358.607,0.088,322.924
HEYSHAM,54.032,-2.920,505212.472,5987048.220,0,0,0.038,356.586,0.114,54.034,0.045,184.104,0.016,98.913,0.127,181.786,0.081,274.170,0.023,58.132,0.603,299.643,0.137,299.787,3.165,323.302,0.138,341.833,0.057,3.641,1.033,8.510,0.297,348.195,0.202,238.583
HINKLEY_POINT,51.215,-3.134,490617.800,5673770.518,0,0,0.017,308.176,0.056,354.147,0.026,123.667,0.016,73.428,0.060,135.007,0.111,146.397,0.353,234.374,0.747,167.996,0.173,142.131,4.112,182.845,0.264,170.102,0.076,229.425,1.399,237.122,0.284,236.721,0.118,17.944
HOLYHEAD,53.314,-4.620,392046.235,5908419.024,0,0,0.033,347.081,0.100,41.795,0.037,171.757,0.012,89.686,0.108,166.721,0.049,240.232,0.033,178.500,0.359,264.839,0.077,271.118,1.804,289.754,0.068,320.114,0.032,323.097,0.593,328.510,0.166,308.128,0.033,22.474
ILFRACOMBE,51.211,-4.111,422400.877,5673872.399,0,0,0.021,310.472,0.066,3.076,0.023,118.612,0.009,63.219,0.065,113.932,0.075,121.209,0.141,194.982,0.573,141.365,0.122,128.756,3.024,159.360,0.141,153.727,0.060,201.329,1.104,208.791,0.316,184.913,0.105,345.094
IMMINGHAM,53.631,-0.186,686059.529,5946151.423,0,0,0.057,72.402,0.173,126.514,0.050,269.317,0.011,195.478,0.154,271.703,0.055,117.231,0.084,220.727,0.415,138.024,0.097,131.861,2.223,159.176,0.116,161.471,0.036,192.376,0.737,211.695,0.220,190.803,0.017,190.017
KINLOCHBERVIE,58.457,-5.050,380363.031,6481372.444,0,0,0.026,306.005,0.076,353.956,0.036,112.835,0.011,31.714,0.114,115.278,0.041,162.847,0.055,146.590,0.294,183.279,0.054,189.127,1.450,205.576,0.033,235.577,0.029,233.044,0.547,241.884,0.141,219.046,0.044,242.122
LEITH,55.990,-3.182,488665.423,6204962.592,0,0,0.043,181.512,0.136,226.826,0.037,338.166,0.012,256.762,0.117,340.411,0.047,298.684,0.020,291.884,0.354,316.041,0.073,319.656,1.805,330.938,0.064,341.880,0.028,353.705,0.614,358.236,0.164,333.199,0.077,12.596
LERWICK,60.154,-1.140,603237.490,6670018.762,0,0,0.026,353.700,0.073,45.479,0.022,149.058,0.006,74.051,0.072,154.686,0.018,270.406,0.024,269.961,0.122,289.414,0.022,292.757,0.587,309.513,0.016,315.343,0.011,339.101,0.209,347.126,0.054,322.764,0.016,270.571
LIVERPOOL,53.450,-3.018,498804.602,5922296.884,0,0,0.036,359.001,0.112,53.602,0.045,181.452,0.016,90.292,0.125,180.860,0.074,270.837,0.047,28.270,0.580,296.007,0.135,294.795,3.040,318.432,0.137,331.977,0.055,358.358,0.978,4.795,0.272,344.173,0.233,197.979
LLANDUDNO,53.332,-3.825,445045.052,5909484.560,0,0,0.035,352.579,0.108,49.089,0.043,177.567,0.014,96.224,0.120,173.401,0.069,260.141,0.009,76.481,0.519,283.618,0.116,285.574,2.689,307.447,0.115,327.650,0.049,344.981,0.870,351.201,0.244,328.250,0.114,180.376
LOWESTOFT,52.473,1.751,822603.025,5824266.432,0,0,0.042,115.697,0.134,173.125,0.044,318.232,0.010,267.683,0.118,321.314,0.018,199.512,0.025,93.408,0.132,228.516,0.032,247.243,0.682,257.505,0.032,295.398,0.009,276.176,0.205,298.545,0.057,278.777,0.048,331.218
MILFORD_HAVEN,51.706,-5.051,358252.299,5730376.041,0,0,0.021,314.864,0.065,7.642,0.022,125.368,0.007,55.295,0.066,121.855,0.056,133.585,0.082,185.984,0.429,150.753,0.088,143.479,2.205,170.123,0.088,166.750,0.045,209.869,0.804,216.781,0.232,195.626,0.065,301.778
MILLPORT,55.750,-4.906,380378.376,6179860.499,0,0,0.034,357.800,0.097,58.046,0.038,186.412,0.012,97.227,0.111,181.807,0.027,283.378,0.036,114.155,0.212,313.233,0.055,314.373,1.121,340.022,0.068,0.068,0.019,25.499,0.298,34.918,0.085,13.110,0.089,85.186
MORAY_FIRTH,57.599,-4.002,440100.783,6384475.938,0,0,0.043,339.181,0.131,36.539,0.035,167.184,0.014,96.861,0.120,180.053,0.034,286.899,0.024,314.756,0.252,315.635,0.051,319.244,1.272,336.679,0.035,345.084,0.022,4.930,0.454,15.141,0.145,9.195,0.079,315.846
MUMBLES,51.570,-3.975,432396.550,5713664.965,0,0,0.023,312.103,0.071,6.578,0.024,124.356,0.010,66.237,0.068,120.142,0.079,134.053,0.146,210.557,0.580,151.483,0.126,138.970,3.086,169.659,0.152,162.451,0.061,215.139,1.124,219.621,0.341,197.550,0.072,7.530
NEWHAVEN,50.782,0.057,715494.783,5630014.279,0,0,0.004,76.484,0.010,349.184,0.026,96.997,0.004,21.974,0.075,93.633,0.053,273.978,0.070,16.167,0.425,297.374,0.093,289.288,2.245,318.655,0.116,322.492,0.042,358.438,0.729,10.470,0.204,348.901,0.088,243.796
NEWLYN,50.103,-5.543,318162.977,5553179.418,0,0,0.015,302.061,0.053,354.329,0.022,100.319,0.004,16.577,0.063,99.280,0.043,90.209,0.054,167.340,0.330,111.543,0.072,104.117,1.714,131.142,0.077,134.144,0.033,170.734,0.572,177.547,0.159,156.227,0.113,161.632
NEWPORT,51.550,-2.987,500870.870,5710989.932,0,0,0.023,322.916,0.074,13.542,0.028,130.640,0.015,83.341,0.070,131.358,0.081,159.088,0.445,249.479,0.732,178.615,0.172,147.728,4.099,192.224,0.287,175.409,0.080,245.778,1.479,251.715,0.448,230.482,0.162,349.722
NORTH_SHIELDS,55.007,-1.440,599782.301,6096732.440,0,0,0.039,28.688,0.139,75.910,0.036,232.700,0.010,141.569,0.122,248.725,0.041,42.504,0.014,53.031,0.316,66.813,0.066,71.427,1.598,89.895,0.062,108.474,0.027,128.854,0.534,130.791,0.155,139.837,0.024,121.664
PORT_ELLEN,55.627,-6.190,299170.742,6169230.212,0,0,0.033,348.299,0.092,51.311,0.031,186.019,0.009,105.508,0.098,178.375,0.002,93.992,0.035,106.916,0.023,73.432,0.006,339.753,0.153,85.410,0.020,13.757,0.007,128.479,0.140,152.677,0.046,131.007,0.020,62.617
PORT_ERIN,54.085,-4.768,384347.498,5994467.652,0,0,0.034,356.695,0.101,53.963,0.040,182.542,0.012,103.436,0.111,178.753,0.047,266.352,0.032,155.843,0.356,293.581,0.081,299.416,1.833,319.493,0.085,349.995,0.032,356.665,0.559,1.253,0.155,340.285,0.012,76.144
PORTBURY,51.500,-2.728,518846.923,5705466.340,0,0,0.019,313.289,0.070,356.930,0.025,126.849,0.015,85.694,0.071,145.842,0.111,185.759,0.482,259.070,0.759,187.440,0.189,153.569,4.232,200.498,0.306,183.866,0.077,250.706,1.495,259.707,0.433,266.959,0.242,352.626
PORTPATRICK,54.843,-5.120,363864.739,6079331.418,0,0,0.033,355.689,0.099,54.732,0.040,185.981,0.012,101.501,0.110,181.479,0.036,275.519,0.032,130.975,0.256,303.727,0.062,308.067,1.340,330.204,0.072,356.030,0.024,13.815,0.378,16.671,0.109,357.443,0.003,0.078
PORTRUSH,55.207,-6.657,267337.591,6123902.796,0,0,0.032,340.032,0.085,40.731,0.030,168.401,0.009,74.858,0.093,163.965,0.019,150.127,0.055,104.922,0.118,171.547,0.021,198.963,0.535,195.489,0.021,305.302,0.010,207.215,0.233,211.690,0.064,188.229,0.018,89.273
PORTSMOUTH,50.803,-1.112,633054.459,5629568.580,0,0,0.004,355.834,0.027,359.733,0.031,104.707,0.007,41.305,0.088,102.233,0.035,277.576,0.022,21.097,0.276,301.878,0.058,298.095,1.409,324.488,0.066,335.024,0.027,2.962,0.438,13.240,0.123,352.013,0.187,8.574
SHEERNESS,51.446,0.743,760110.202,5706032.811,0,0,0.046,140.996,0.144,198.113,0.044,347.955,0.007,304.000,0.120,3.695,0.040,300.552,0.131,89.809,0.335,327.744,0.104,318.496,1.986,351.744,0.137,4.505,0.025,37.432,0.585,49.964,0.197,35.194,0.113,4.478
ST_HELIER,49.183,-2.117,564371.157,5448211.577,0,0,0.023,316.310,0.080,359.134,0.033,89.030,0.006,51.767,0.093,86.363,0.087,147.772,0.223,194.696,0.654,162.741,0.112,146.604,3.331,179.396,0.149,156.233,0.071,218.773,1.305,231.308,0.366,208.562,0.192,294.468
ST_MARY,49.918,-6.316,261942.809,5534840.078,0,0,0.017,301.857,0.057,353.714,0.018,90.908,0.003,23.026,0.059,90.867,0.043,88.379,0.048,141.079,0.342,108.456,0.071,103.604,1.735,128.500,0.064,133.815,0.034,166.233,0.608,172.615,0.183,150.374,0.059,183.497
STORNOWAY,58.207,-6.389,300894.962,6456775.785,0,0,0.032,307.901,0.092,2.349,0.040,125.234,0.012,37.400,0.131,125.790,0.039,153.820,0.056,141.827,0.281,173.838,0.051,179.346,1.386,195.460,0.029,219.271,0.030,223.649,0.543,231.123,0.154,210.032,0.060,215.487
TOBERMORY,56.623,-6.064,312012.855,6279632.937,0,0,0.026,338.932,0.060,37.127,0.017,164.028,0.006,59.746,0.063,158.336,0.036,126.805,0.057,131.770,0.263,145.884,0.047,147.626,1.303,166.208,0.025,167.547,0.026,197.347,0.529,204.830,0.144,180.973,0.046,175.594
ULLAPOOL,57.895,-5.158,372089.711,6419088.846,0,0,0.027,311.325,0.077,359.722,0.033,115.278,0.011,36.425,0.108,117.848,0.042,155.148,0.057,144.987,0.303,176.497,0.056,181.151,1.498,198.404,0.031,223.655,0.031,227.902,0.583,234.877,0.165,211.808,0.064,224.580
WEYMOUTH,50.608,-2.448,539062.796,5606435.518,0,0,0.011,326.786,0.048,2.430,0.032,102.558,0.005,54.654,0.090,100.796,0.021,171.890,0.112,190.521,0.133,182.269,0.015,136.002,0.595,188.658,0.043,115.775,0.016,230.158,0.311,242.237,0.087,218.836,0.145,20.212
WHITBY,54.490,-0.614,654532.916,6040670.096,0,0,0.049,46.059,0.143,101.092,0.038,239.521,0.010,168.545,0.128,240.773,0.044,54.717,0.013,60.106,0.323,78.118,0.067,81.119,1.650,102.164,0.062,120.663,0.026,143.515,0.557,146.944,0.158,126.069,0.027,70.831
WICK,58.441,-3.086,494961.155,6477809.658,0,0,0.037,347.322,0.113,39.715,0.034,161.189,0.010,87.672,0.108,165.938,0.028,278.511,0.020,304.388,0.203,299.832,0.041,301.268,1.014,319.981,0.035,325.917,0.016,347.082,0.347,0.101,0.098,338.515,0.035,311.810
WORKINGTON,54.651,-3.568,463374.436,6056083.013,0,0,0.036,0.443,0.108,57.795,0.044,186.087,0.015,95.707,0.123,184.014,0.067,279.894,0.019,70.788,0.525,305.632,0.119,306.075,2.740,329.604,0.123,348.825,0.049,6.560,0.875,15.325,0.242,354.269,0.138,246.580
